A0A087WZW8	0.018418855685
ACYP2	0.0927131562494
ALDH3A2	0.314881695804
ANXA11	0.304359966733
ANXA7	0.144526347226
CACYBP	0.822844193895
DPYSL2	0.0712570557774
DPYSL3	0.13237434619
EIF3L	0.327857192718
ETFB	0.0769001639404
FAF2	0.016435158982
FTH1	0.0262222315238
HNRNPL	0.0240653019038
HP	0.143597928463
HSP90AA1	0.222483470025
HSP90AB1	0.0544593215758
HSP90AB4P	0.14846321545
HSP90B1	0.00579324284343
HSPA6	0.120166071475
ITGB8	0.312069432482
PPIB	0.243102410891
PPIL1	0.149594853385
PPP5C	0.673957912757
PRPSAP2	0.00029594631228
RAB27B	0.320706413638
RUBCNL	0.131199658521
S100A13	0.147141999268
SH3BGRL2	0.0438277801989
SOD2	0.140828167657
SRI	0.025230933234
STIP1	0.195660073008
STX4	0.362741208137
TK2	0.023327762056
TMEM30A	0.147083333389
