A0A087WZW8	0.243102410891
ACYP2	0.0927131562494
ALDH3A2	0.0544593215758
ANXA11	0.143597928463
ANXA7	0.147141999268
CACYBP	0.147083333389
DPYSL2	0.13237434619
DPYSL3	0.0769001639404
EIF3L	0.120166071475
ETFB	0.140828167657
FAF2	0.14846321545
FTH1	0.131199658521
HNRNPL	0.023327762056
HP	0.304359966733
HSP90AA1	0.149594853385
HSP90AB1	0.362741208137
HSP90AB4P	0.222483470025
HSP90B1	0.327857192718
HSPA6	0.320706413638
ITGB8	0.016435158982
PPIB	0.673957912757
PPIL1	0.0240653019038
PPP5C	0.314881695804
PRPSAP2	0.312069432482
RAB27B	0.822844193895
RUBCNL	0.018418855685
S100A13	0.0712570557774
SH3BGRL2	0.0438277801989
SOD2	0.195660073008
SRI	0.144526347226
STIP1	0.025230933234
STX4	0.0262222315238
TK2	0.00029594631228
TMEM30A	0.00579324284343
